image_path,study_id,biopsy_num,step_size,expo_time,frame_number
LSM001_1a_300_19.tif,LSM001,1a,0.1,0.3,19
LSM001_1a_300_20.tif,LSM001,1a,0.1,0.3,20
LSM001_1a_300_21.tif,LSM001,1a,0.1,0.3,21
LSM001_1a_300_22.tif,LSM001,1a,0.1,0.3,22
LSM001_1a_300_23.tif,LSM001,1a,0.1,0.3,23
LSM001_1a_300_24.tif,LSM001,1a,0.1,0.3,24
LSM001_1a_300_25.tif,LSM001,1a,0.1,0.3,25
LSM001_1a_300_26.tif,LSM001,1a,0.1,0.3,26
LSM001_1a_300_27.tif,LSM001,1a,0.1,0.3,27
LSM001_1a_300_28.tif,LSM001,1a,0.1,0.3,28
LSM001_2a_300_7.tif,LSM001,2a,0.1,0.3,7
LSM001_2a_300_8.tif,LSM001,2a,0.1,0.3,8
LSM001_2a_300_9.tif,LSM001,2a,0.1,0.3,9
LSM001_3a_250_10.tif,LSM001,3a,0.1,0.25,10
LSM001_3a_250_11.tif,LSM001,3a,0.1,0.25,11
LSM001_3a_250_12.tif,LSM001,3a,0.1,0.25,12
LSM001_3a_250_14.tif,LSM001,3a,0.1,0.25,14
LSM001_3a_250_2.tif,LSM001,3a,0.1,0.25,2
LSM001_3a_250_23.tif,LSM001,3a,0.1,0.25,23
LSM001_3a_250_24.tif,LSM001,3a,0.1,0.25,24
LSM001_3a_250_3.tif,LSM001,3a,0.1,0.25,3
LSM001_3a_250_4.tif,LSM001,3a,0.1,0.25,4
LSM001_3a_250_5.tif,LSM001,3a,0.1,0.25,5
LSM001_3a_250_6.tif,LSM001,3a,0.1,0.25,6
LSM001_3a_250_7.tif,LSM001,3a,0.1,0.25,7
LSM001_3a_250_8.tif,LSM001,3a,0.1,0.25,8
LSM001_3a_250_9.tif,LSM001,3a,0.1,0.25,9
LSM001_3b_200_12.tif,LSM001,3b,0.1,0.2,12
LSM001_3b_200_13.tif,LSM001,3b,0.1,0.2,13
LSM001_3b_200_14.tif,LSM001,3b,0.1,0.2,14
LSM001_3b_200_15.tif,LSM001,3b,0.1,0.2,15
LSM001_3b_200_16.tif,LSM001,3b,0.1,0.2,16
LSM001_3b_200_17.tif,LSM001,3b,0.1,0.2,17
LSM001_3b_200_18.tif,LSM001,3b,0.1,0.2,18
LSM001_3b_200_19.tif,LSM001,3b,0.1,0.2,19
LSM001_3b_200_20.tif,LSM001,3b,0.1,0.2,20
LSM001_3b_200_21.tif,LSM001,3b,0.1,0.2,21
LSM001_3b_200_22.tif,LSM001,3b,0.1,0.2,22
LSM001_3b_200_23.tif,LSM001,3b,0.1,0.2,23
LSM001_3b_200_24.tif,LSM001,3b,0.1,0.2,24
LSM001_3b_200_25.tif,LSM001,3b,0.1,0.2,25
LSM001_3b_200_26.tif,LSM001,3b,0.1,0.2,26
LSM001_3b_200_27.tif,LSM001,3b,0.1,0.2,27
LSM002_1_200_13.tif,LSM002,1,0.1,0.2,13
LSM002_1_200_14.tif,LSM002,1,0.1,0.2,14
LSM002_1_200_15.tif,LSM002,1,0.1,0.2,15
LSM002_1_200_16.tif,LSM002,1,0.1,0.2,16
LSM002_1_200_17.tif,LSM002,1,0.1,0.2,17
LSM002_1_200_18.tif,LSM002,1,0.1,0.2,18
LSM002_1_200_19.tif,LSM002,1,0.1,0.2,19
LSM002_1_200_20.tif,LSM002,1,0.1,0.2,20
LSM002_1_200_21.tif,LSM002,1,0.1,0.2,21
LSM002_1_200_22.tif,LSM002,1,0.1,0.2,22
LSM002_1_200_23.tif,LSM002,1,0.1,0.2,23
LSM002_1_200_24.tif,LSM002,1,0.1,0.2,24
LSM002_1_200_25.tif,LSM002,1,0.1,0.2,25
LSM002_1_200_26.tif,LSM002,1,0.1,0.2,26
LSM002_1_200_27.tif,LSM002,1,0.1,0.2,27
LSM002_1_200_28.tif,LSM002,1,0.1,0.2,28
LSM002_1_200_29.tif,LSM002,1,0.1,0.2,29
LSM002_1_200_30.tif,LSM002,1,0.1,0.2,30
LSM002_1_200_31.tif,LSM002,1,0.1,0.2,31
LSM002_1_200_32.tif,LSM002,1,0.1,0.2,32
LSM002_1_200_33.tif,LSM002,1,0.1,0.2,33
LSM002_2_200_16.tif,LSM002,2,0.1,0.2,16
LSM002_2_200_17.tif,LSM002,2,0.1,0.2,17
LSM002_2_200_18.tif,LSM002,2,0.1,0.2,18
LSM002_2_200_19.tif,LSM002,2,0.1,0.2,19
LSM002_2_200_20.tif,LSM002,2,0.1,0.2,20
LSM002_2_200_22.tif,LSM002,2,0.1,0.2,22
LSM002_2_200_24.tif,LSM002,2,0.1,0.2,24
LSM002_2_200_27.tif,LSM002,2,0.1,0.2,27
LSM002_2_200_28.tif,LSM002,2,0.1,0.2,28
LSM002_2_200_29.tif,LSM002,2,0.1,0.2,29
LSM002_2_200_30.tif,LSM002,2,0.1,0.2,30
LSM002_2_200_31.tif,LSM002,2,0.1,0.2,31
LSM002_2_200_32.tif,LSM002,2,0.1,0.2,32
LSM002_2_200_33.tif,LSM002,2,0.1,0.2,33
LSM002_2_200_34.tif,LSM002,2,0.1,0.2,34
LSM002_2_200_35.tif,LSM002,2,0.1,0.2,35
LSM002_2_200_36.tif,LSM002,2,0.1,0.2,36
LSM002_2_200_37.tif,LSM002,2,0.1,0.2,37
LSM002_2_200_38.tif,LSM002,2,0.1,0.2,38
LSM002_3_300_28.tif,LSM002,3,0.1,0.3,28
LSM002_3_300_29.tif,LSM002,3,0.1,0.3,29
LSM002_3_300_32.tif,LSM002,3,0.1,0.3,32
LSM002_4_400_27.tif,LSM002,4,0.1,0.4,27
LSM005_1_200_11.tif,LSM005,1,0.1,0.2,11
LSM005_1_200_12.tif,LSM005,1,0.1,0.2,12
LSM005_1_200_13.tif,LSM005,1,0.1,0.2,13
LSM005_1_200_14.tif,LSM005,1,0.1,0.2,14
LSM005_1_200_15.tif,LSM005,1,0.1,0.2,15
LSM005_1_200_16.tif,LSM005,1,0.1,0.2,16
LSM005_1_200_17.tif,LSM005,1,0.1,0.2,17
LSM005_1_200_18.tif,LSM005,1,0.1,0.2,18
LSM005_1_200_19.tif,LSM005,1,0.1,0.2,19
LSM005_1_200_20.tif,LSM005,1,0.1,0.2,20
LSM005_1_200_21.tif,LSM005,1,0.1,0.2,21
LSM005_1_200_22.tif,LSM005,1,0.1,0.2,22
LSM005_1_200_23.tif,LSM005,1,0.1,0.2,23
LSM005_1_200_30.tif,LSM005,1,0.1,0.2,30
LSM005_1_200_31.tif,LSM005,1,0.1,0.2,31
LSM005_1_200_33.tif,LSM005,1,0.1,0.2,33
LSM005_1_200_34.tif,LSM005,1,0.1,0.2,34
LSM005_1_200_35.tif,LSM005,1,0.1,0.2,35
